"","prey_taxon","prey_kingdom","prey_class","prey_order","prey_family","prey_species"
"1","Ostracoda","Metazoa","Ostracoda",NA,NA,NA
"2","fish_and_fish_remains",NA,NA,NA,NA,NA
"3","fish_eggs",NA,NA,NA,NA,NA
"4","terrestrial_insects_parts",NA,NA,NA,NA,NA
"5","detritus",NA,NA,NA,NA,NA
"6","insect_parts",NA,"Mollicutes","Acholeplasmatales","Acholeplasmataceae","Insect BA phytoplasma"
"7","Fish scales",NA,NA,NA,NA,NA
"8","terrestrial_insects_unkwon",NA,NA,NA,NA,NA
"9","algae_and_plant_material_unknown",NA,NA,NA,NA,NA
"10","detritus_and_other",NA,NA,NA,NA,NA
"11","Diatoms",NA,NA,NA,NA,NA
"12","chaetopoda",NA,NA,NA,NA,NA
"13","Fish",NA,NA,NA,NA,NA
"14","unidentified_debris",NA,NA,NA,NA,"unidentified"
"15","thysanura_adult",NA,NA,NA,NA,NA
"16","unidentified_plant_remains",NA,NA,NA,NA,"unidentified"
"17","acarida",NA,NA,NA,NA,NA
"18","fish_ova",NA,NA,NA,NA,NA
"19","chironomidae_larvae",NA,NA,NA,NA,NA
"20","moina_hutchinsoni",NA,NA,NA,NA,NA
"21","diaphanosoma_leuchtenbergianum",NA,NA,NA,NA,NA
"22","cypricercus_sp",NA,NA,NA,NA,NA
"23","nodularia_sp","Metazoa","Bivalvia","Unionida","Unionidae",NA
"24","plant_material",NA,NA,NA,NA,"Plant DNA excision vector pX6-GFP"
"25","unknown_insects",NA,NA,NA,NA,"unidentified"
"26","Miscellaneous",NA,NA,NA,NA,NA
"27","ova_eggs",NA,NA,NA,NA,NA
"28","insect_remains",NA,"Mollicutes","Acholeplasmatales","Acholeplasmataceae","Insect BA phytoplasma"
"29","crustacea_remains",NA,NA,NA,NA,NA
"30","terrestrial",NA,NA,NA,NA,NA
"31","Algae",NA,NA,NA,NA,NA
"32","adult_diptera",NA,NA,NA,NA,NA
"33","Insect eggs",NA,"Mollicutes","Acholeplasmatales","Acholeplasmataceae","Insect BA phytoplasma"
"34","anabaena_sp",NA,NA,"Nostocales","Nostocaceae",NA
"35","merismopedia_sp",NA,NA,"Synechococcales","Merismopediaceae",NA
"36","oscillatoria_sp_1_2_5_µm_5_µm",NA,NA,"Oscillatoriales","Oscillatoriaceae",NA
"37","oscillatoria_sp_2_3_2_µm_10_µm",NA,NA,"Oscillatoriales","Oscillatoriaceae",NA
"38","oscillatoria_sp_3",NA,NA,"Oscillatoriales","Oscillatoriaceae",NA
"39","amphora_sp_1",NA,"Bacillariophyceae","Thalassiophysales","Catenulaceae",NA
"40","amphora_sp_2",NA,"Bacillariophyceae","Thalassiophysales","Catenulaceae",NA
"41","amphora_sp_3",NA,"Bacillariophyceae","Thalassiophysales","Catenulaceae",NA
"42","cyclotella_sp",NA,"Coscinodiscophyceae","Thalassiosirales","Stephanodiscaceae",NA
"43","cymbella_sp_1",NA,"Bacillariophyceae","Cymbellales","Cymbellaceae",NA
"44","cocconeis_sp",NA,"Bacillariophyceae","Cocconeidales","Cocconeidaceae",NA
"45","cymatopleura_sp",NA,"Bacillariophyceae","Surirellales","Surirellaceae",NA
"46","diatoma_sp",NA,"Fragilariophyceae","Fragilariales","Fragilariaceae",NA
"47","gomphonema_sp",NA,"Bacillariophyceae","Cymbellales","Gomphonemataceae",NA
"48","gyrosigma_sp",NA,"Bacillariophyceae","Naviculales","Pleurosigmataceae",NA
"49","gyrosigma_sp_1",NA,"Bacillariophyceae","Naviculales","Pleurosigmataceae",NA
"50","navicula_sp_1",NA,"Bacillariophyceae","Naviculales","Naviculaceae",NA
"51","nitzschia_sigmoida",NA,NA,NA,NA,NA
"52","nitzshia_sp",NA,NA,NA,NA,NA
"53","fragilaria_sp_1_150_µm",NA,"Fragilariophyceae","Fragilariales","Fragilariaceae",NA
"54","fragilaria_sp_2_8_µm_215_µm",NA,"Fragilariophyceae","Fragilariales","Fragilariaceae",NA
"55","fragilaria_sp_3_8_320_µm",NA,"Fragilariophyceae","Fragilariales","Fragilariaceae",NA
"56","fragilaria_sp_4_10_µm_200_250_µm",NA,"Fragilariophyceae","Fragilariales","Fragilariaceae",NA
"57","fragilaria_sp_5_400_µm",NA,"Fragilariophyceae","Fragilariales","Fragilariaceae",NA
"58","fragilaria_sp_6_370_500_µm",NA,"Fragilariophyceae","Fragilariales","Fragilariaceae",NA
"59","frustulia_sp",NA,"Bacillariophyceae","Naviculales","Amphipleuraceae",NA
"60","melosira_sp",NA,"Coscinodiscophyceae","Melosirales","Melosiraceae",NA
"61","pinnularia_sp_1",NA,"Bacillariophyceae","Naviculales","Pinnulariaceae",NA
"62","pinnularia_sp_2",NA,"Bacillariophyceae","Naviculales","Pinnulariaceae",NA
"63","stauroneis_sp_1",NA,"Bacillariophyceae","Naviculales","Stauroneidaceae",NA
"64","stauroneis_sp_2",NA,"Bacillariophyceae","Naviculales","Stauroneidaceae",NA
"65","surirella_sp_1",NA,"Bacillariophyceae","Surirellales","Surirellaceae",NA
"66","surirella_sp_2",NA,"Bacillariophyceae","Surirellales","Surirellaceae",NA
"67","bacillariophyceae_50_m",NA,"Bacillariophyceae",NA,NA,NA
"68","vaucheria_sp",NA,"Xanthophyceae","Vaucheriales","Vaucheriaceae",NA
